Stock Index,Stock Price
AD516,356.7560369392402
AD517,332.9147104757391
AD518,896.2487180331644
AD519,1000.0492209632889
AD520,746.0927904242693
AD521,1874.0671986959615
AD522,658.6140756615907
AD523,223.35808569932584
AD524,739.05429660312
AD525,104.25511262648803
AD526,327.0515826003251
AD527,268.5555604087723
AD528,95.18812267165995
AD529,169.14342618549105
AD530,1275.203385800871
AD531,105.05448145803146
AD532,173.45798893863213
AD533,862.4811106201532
AD534,693.0600411008623
AD535,1222.5871097559066
AD536,99.54039893582951
AD537,155.25150887300538
AD538,1130.347474456251
AD539,553.204127720571
AD540,116.88603071305452
AD541,566.3692368931024
AD542,621.630332264236
AD543,364.54621362542304
AD544,172.61030384891714
AD545,1637.498974975647
AD546,26.83250699719807
AD547,370.2121739489842
AD548,291.30492944540924
AD549,1015.766823951666
AD550,357.1558258740284
AD551,780.2121304942681
AD552,346.2491257738371
AD553,126.47471997987022
AD554,610.1703977455637
AD555,357.2498301232149
AD556,345.9901119443551
AD557,393.89542589553747
AD558,448.23720930980903
AD559,1289.0158561586932
AD560,266.0560624178175
AD561,145.3938543049971
AD562,1312.183728442862
AD563,276.48669716893045
AD564,226.04632023184644
AD565,416.33392109305777
AD566,699.6775356016202
AD567,1251.381777637073
AD568,441.2304428758055
AD569,190.02538810383575
AD570,908.0356834802542
AD571,1167.9874558124093
AD572,806.2940241090702
AD573,637.4197193251958
AD574,1139.0023203560886
AD575,817.3298326144173
AD576,2.088197525985225
AD577,520.6197957729016
AD578,1248.1512056486438
AD579,838.8337390913541
AD580,264.27717725419643
AD581,163.68917118695563
AD582,161.57938337529268
AD583,1606.8415106645373
AD584,726.194385645895
AD585,113.8220952139301
AD586,294.6788748095786
AD587,733.4008808845301
AD588,179.17348759663778
AD589,248.78194625324963
AD590,674.7491587586509
AD591,732.8277083708452
AD592,301.89307715123545
AD593,947.4012147978616
AD594,331.33767794757284
AD595,976.6398955215615
AD596,1060.6925411544146
AD597,1769.7172128155912
AD598,1353.3610868389455
AD599,421.16737555480177
AD600,310.9024806201804
AD601,192.3404035478628
AD602,666.3700501907723
AD603,235.46308227118527
AD604,134.8307288530814
AD605,639.4141176197458
AD606,966.8242182549801
AD607,152.42888298197155
AD608,482.72284679554525
AD609,651.3670342977572
AD610,17.172457479085615
AD611,552.0621453785009
AD612,889.4410316209078
AD613,838.3072242422719
AD614,634.4003997689653
AD615,242.49084529166805
AD616,566.6865530876424
AD617,561.1945224956263
AD618,103.27790934818933
AD619,379.4851595965064
AD620,848.5304243070568
AD621,782.1978970216749
AD622,81.68250748869752
AD623,1021.3280811691743
AD624,903.3652258102954
AD625,437.1054345497656
AD626,393.4534183384715
AD627,768.5060488862049
AD628,257.0331328876265
AD629,643.8187929377484
AD630,423.2978275487301
AD631,507.85463324177834
AD632,126.2424253015101
AD633,96.43341043693188
AD634,55.57090469928005
AD635,180.30174821240203
AD636,381.25351783368296
AD637,169.48468162734827
AD638,472.1489362932402
AD639,450.5869724003396
AD640,186.4028150044793
AD641,700.9087543947935
AD642,614.9492220533301
AD643,560.3768673340857
AD644,103.11277135561674
AD645,748.5665371371106
AD646,887.2872242567513
AD647,165.0706054952937
AD648,576.1819874066416
AD649,238.4037102554963
AD650,432.3699835135405
AD651,1218.2011357268777
AD652,647.3269511866508
AD653,366.57889939919033
AD654,512.8368663535318
AD655,349.3651715072629
AD656,796.3664942506635
AD657,912.7105495593396
AD658,233.39818873874148
AD659,1447.2795083619956
AD660,251.73196871702572
AD661,1419.7516468100112
AD662,260.5350686167604
AD663,113.4527183761182
AD664,346.3955832220396
AD665,190.69549948304527
AD666,417.6829481547103
AD667,179.79252391352372
AD668,319.57686843021065
AD669,275.43844306583304
AD670,1531.6787898829598
AD671,664.4242771499203
AD672,641.9199583770368
AD673,1037.06838733912
AD674,438.5106970267482
AD675,263.33371202648294
AD676,1099.2288160619921
AD677,425.76037123530875
AD678,653.5946427364099
AD679,82.57120483895085
AD680,1006.7296972630846
AD681,1831.1181222307846
AD682,650.8742126723956
AD683,936.9903444744446
AD684,359.860777979673
AD685,1771.1058223981427
AD686,1307.814610123954
AD687,393.95884510014326
AD688,1763.6632915037858
AD689,396.45621006754357
AD690,430.71560397265966
AD691,1131.2600128717077
AD692,346.72612537441563
AD693,54.138749821652375
AD694,75.56576461722295
AD695,714.5749712225355
AD696,900.0828947827187
AD697,305.27510298947135
AD698,893.5666796869049
AD699,785.5216002476164
AD700,101.9378183145575
AD701,1016.954270311348
AD702,1010.2886652748373
AD703,544.6192647750288
AD704,419.10222402658326
AD705,165.9612603313802
AD706,172.99824319030427
AD707,864.8932928016246
AD708,711.7172346830907
AD709,481.517772371177
AD710,90.1796239878716
AD711,483.0330860064449
AD712,513.6712713004371
AD713,164.28927027045822
AD714,6.830298881891242
AD715,210.49923288047253
AD716,524.5790098476185
AD717,212.34915603304688
AD718,485.5908300678225
AD719,1061.8799414177645
AD720,67.14119248620999
AD721,286.0440216009409
AD722,765.2347660203916
AD723,204.29612620631178
AD724,553.796853406424
AD725,420.6957316426391
AD726,503.67700993799787
AD727,1357.108389159975
AD728,907.751856116877
AD729,823.3367324655109
AD730,989.6022390635165
AD731,417.1446306755717
AD732,206.6443096736098
AD733,578.0671192759196
AD734,430.842382221811
AD735,334.00717354705927
AD736,617.1689807803364
AD737,1332.9371400376742
AD738,338.9556268614693
AD739,838.0464391417938
AD740,502.3704980358006
AD741,148.5497726041796
AD742,875.3748512976932
AD743,469.5088566399206
AD744,1438.1052277451627
AD745,104.12454600585762
AD746,107.7658351563278
AD747,1299.3751590036811
AD748,966.2177912377597
AD749,646.6312526710902
AD750,305.49752980664124
AD751,1178.8472944356654
AD752,194.1360978965338
AD753,59.166325982742464
AD754,886.529271027542
AD755,398.7155686161878
AD756,389.3315019581841
AD757,842.0284146545309
AD758,778.7682385382858
AD759,692.3431357894938
AD760,81.08152856681279
AD761,1272.3093314602763
AD762,719.1588702277073
AD763,560.4240852155505
AD764,179.55198627054457
AD765,83.99619381726326
AD766,405.9217190770628
AD767,282.05766178394873
AD768,166.52831167771043
AD769,42.90540874772595
AD770,179.588358858108
AD771,71.78726699198717
AD772,238.66420701401157
AD773,249.67438787075866
AD774,447.87805268027734
AD775,216.3868774552083
AD776,980.7005756726978
AD777,634.0558322047052
AD778,608.7811835194469
AD779,711.7754332611745
AD780,839.2557544809201
AD781,475.53524518670446
AD782,566.6983727504589
AD783,504.6139536258706
AD784,490.8395845950302
AD785,57.8683635507948
AD786,330.56832963924364
AD787,357.0029140344358
AD788,297.1379205535668
AD789,838.3072242422719
AD790,212.36121590291853
AD791,1073.0529031896428
AD792,1148.5152624065247
AD793,1837.4126626397342
AD794,483.66177566296574
AD795,1143.6276395506056
AD796,754.1753284427361
AD797,1302.6371585946413
AD798,195.42872949351687
AD799,212.3959970833103
AD800,1498.4020106385283
AD801,1362.6775335927384
AD802,310.3286587720349
AD803,745.5174567301527
AD804,156.01650166756255
AD805,942.723415947836
AD806,133.39524941541814
AD807,1133.1410841610705
AD808,298.8425522253594
AD809,374.43325632862394
AD810,339.381392574277
AD811,190.29498031173534
AD812,814.1338244921359
AD813,515.8485577574332
AD814,1283.7915545107455
AD815,245.2973591042159
AD816,1276.4593517841076
AD817,59.30768955027266
AD818,512.2780073569315
AD819,33.94609889862555
AD820,1145.8368979115412
AD821,408.66438764580647
AD822,965.6591408423426
AD823,908.4803514425661
AD824,1029.9656188192776
AD825,282.77764938148925
AD826,341.4594656067606
AD827,598.5361122839546
AD828,302.61698624572637
AD829,571.3602680025508
AD830,222.888878511277
AD831,71.5446062384008
AD832,118.69581126435958
AD833,355.0539704775621
AD834,240.11560666078472
AD835,725.8412026511716
AD836,180.96417557004935
AD837,690.3009178843489
AD838,688.1865659993948
AD839,1675.8044580751841
AD840,357.8552815166644
AD841,419.19736372648606
AD842,251.51353005145447
AD843,707.839277796494
AD844,947.099035886765
AD845,599.5874534907667
AD846,545.4782758051801
AD847,499.68408249927455
AD848,361.0737744557341
AD849,1098.483344415635
AD850,146.94564458912032
AD851,597.7784100049992
AD852,144.78985909120777
AD853,530.4341485351375
AD854,1039.9459363959406
AD855,196.654852025569
AD856,1318.4394465238952
AD857,281.05242991259126
AD858,212.859994948526
AD859,783.0748152322655
AD860,1663.2323257224175
AD861,385.6520864006679
AD862,479.41255001989566
AD863,1373.8273373620584
AD864,81.2050936800861
AD865,641.3618208556096
AD866,1015.3779860430791
AD867,182.71549773235776
AD868,211.3914998613465
AD869,851.9215184941248
AD870,1380.2045542524456
AD871,556.3388809034182
AD872,422.8389605723703
AD873,125.39437049375634
AD874,589.6792260429445
AD875,144.6057905682693
AD876,100.33320429661832
AD877,1482.1667031708066
AD878,370.6990329085644
AD879,432.71081980764393
AD880,794.3159063490655
AD881,153.52647612314885
AD882,589.6792260429445
AD883,1690.988940819057
AD884,427.84703961673523
AD885,1022.966507959355
AD886,242.73869716891033
AD887,610.0290689349727
AD888,507.6547241048161
AD889,498.1782662123704
AD890,400.9931745287513
AD891,282.78133307624364
AD892,672.8655569437793
AD893,652.0684045830135
AD894,625.4542294034636
AD895,1172.283526099434
AD896,609.5519920292751
AD897,894.7104744020583
AD898,208.14817990372998
AD899,1083.1882428999695
AD900,446.1319869585277
AD901,170.9251254672001
AD902,418.0031182651943
AD903,426.1529203830349
AD904,153.21843204172671
AD905,1411.1257615078573
AD906,1104.267183111411
AD907,816.0278647587403
AD908,1521.3245671348805
AD909,222.91957866984842
AD910,352.59983324179365
AD911,541.8407384625002
AD912,455.5508063223324
AD913,1440.6765503732993
AD914,932.8221861259657
AD915,683.8857189126458
AD916,85.3759975804828
AD917,328.8107361083889
AD918,212.7284879872251
AD919,667.3891814749182
AD920,314.8322519501242
AD921,76.91866509254608
AD922,929.6797745603956
AD923,1257.579140260532
AD924,931.2391126756955
AD925,39.36421831758647
AD926,634.1042547299771
AD927,469.7776888014153
AD928,76.75288650846423
AD929,393.51809489829117
AD930,971.7757079840028
AD931,475.86519168415265
AD932,967.109616184723
AD933,1165.2953490801472
AD934,166.40829925660321
AD935,1273.9267937956988
AD936,1464.506675745101
AD937,234.3064467668517
AD938,130.15609201566446
AD939,474.40408945559324
AD940,642.7117445502864
AD941,1076.4404125481958
AD942,193.10411190215518
AD943,589.0095136233685
AD944,169.74954281398138
AD945,227.33534367506067
AD946,197.69220243023756
AD947,1372.9453209856938
AD948,418.0031182651943
AD949,327.8506591476791
AD950,4.695270671746549
AD951,164.42815148902525
AD952,295.00652447271193
AD953,665.7373110826206
AD954,59.607490476438784
AD955,217.56409928711486
AD956,578.3062107783932
AD957,1380.6145685205286
AD958,284.93616922821275
AD959,231.47906586262656
AD960,1498.836316309715
AD961,864.2875943727179
AD962,422.6428266292973
AD963,670.4147743514077
AD964,495.6724337687339
AD965,629.8621465272863
AD966,809.7539386524963
AD967,1135.6877195846644
AD968,389.43659950270444
AD969,525.9116388905093
AD970,278.297559625953
AD971,302.42254279357843
AD972,209.09467672637257
AD973,1196.4835566633678
AD974,374.6718926054419
AD975,163.53684538507082
AD976,228.30771887376085
AD977,186.27966515205082
AD978,278.316301940679
AD979,149.3831299479183
AD980,105.99464934346868
AD981,543.5475292004851
AD982,412.4721055265129
AD983,258.8368456811668
AD984,467.86921564240754
AD985,235.98019990758624
AD986,523.0660399718437
AD987,167.70450770591606
AD988,31.412146768441637
AD989,373.28742524798713
AD990,397.7335478241509
AD991,1135.4895088899577
AD992,26.237354030153835
AD993,216.135288016754
AD994,365.0779015083193
AD995,153.74801384049954
AD996,930.8376786698955
AD997,28.93555879430587
AD998,897.5237526217229
AD999,1250.2988465792766
AD1000,100.57319336083047
AD1001,201.09583443103887
AD1002,133.50998507036536
AD1003,470.4333569619877
AD1004,218.88939050291086
AD1005,274.1883048308572
AD1006,324.013460680624
AD1007,483.84383165247283
AD1008,316.96219825054624
AD1009,267.62607739623854
AD1010,1237.5304146897115
AD1011,1556.6527651186082
AD1012,231.79749133597105
AD1013,187.13663650642079
AD1014,534.3703948487707
AD1015,612.5440899103847
AD1016,1011.171861017389
AD1017,1043.5721038963359
AD1018,171.8036534942612
AD1019,501.9665029455867
AD1020,428.05563297119005
AD1021,1736.0113017806975
AD1022,471.48031651826597
AD1023,1131.2600128717077
AD1024,1070.5022288624073
AD1025,1020.1340953894013
AD1026,806.2940241090702
AD1027,349.4338488218419
AD1028,21.229050188470115
AD1029,1000.2443881147675
AD1030,912.9502988530941
AD1031,233.01354823674964
AD1032,876.5988044827826
AD1033,1414.1011475328935
AD1034,707.649693889956
AD1035,165.97972705896333
AD1036,1337.7342033119317
AD1037,300.4781210933918
AD1038,1625.7485926213694
AD1039,566.6983727504589
AD1040,382.31323211461995
AD1041,485.5704259339665
AD1042,1165.934552867705
AD1043,1362.7638515803299
AD1044,296.6679864902719
AD1045,970.2806254933126
AD1046,804.4691065729501
AD1047,812.2099995424483
AD1048,215.1849143105247
AD1049,1498.8252093860845
AD1050,29.834206558469145
AD1051,308.1034537357203
AD1052,214.84715060053463
AD1053,177.4205295442911
AD1054,1117.795995433387
AD1055,509.2415423496945
AD1056,1181.7575885438575
AD1057,1360.3967615052563
AD1058,1211.7408864759464
AD1059,530.3810440531435
AD1060,1768.089534102616
AD1061,289.08582847071153
AD1062,871.4396653295767
AD1063,581.2103507653242
AD1064,434.7333089138764
AD1065,751.1014723114516
AD1066,1605.7804904197023
AD1067,864.557067816991
AD1068,94.8486579402001
AD1069,460.0280178405828
AD1070,893.2084432928144
AD1071,637.2832666713955
AD1072,1209.5809655359712
AD1073,1036.7152043443964
AD1074,436.4521529691544
AD1075,475.14357019108337
AD1076,625.4471463645834
AD1077,902.0471278113035
AD1078,1170.4872066219118
AD1079,1273.5093122381327
AD1080,139.92866257979253
AD1081,439.54050763543285
AD1082,1327.4304846534026
AD1083,386.4772778469947
AD1084,516.6538470394712
AD1085,441.9555102465979
AD1086,506.37770321165624
AD1087,72.82048285892836
AD1088,685.6653006253816
AD1089,124.00838540805347
AD1090,1216.844153064067
AD1091,1032.8233754408784
AD1092,165.79372736664124
AD1093,1678.6970201393592
AD1094,475.69664715417343
AD1095,99.946356484096
AD1096,211.67098750522354
AD1097,288.085403996129
AD1098,170.17324349642792
AD1099,561.1945224956263
AD1100,562.9449905297979
AD1101,562.9449905297979
AD1102,569.914602772152
AD1103,560.8743523851422
AD1104,561.1945224956263
AD1105,574.9031389846183
AD1106,563.2981735245213
AD1107,562.9449905297979
AD1108,562.9449905297979
AD1109,567.6740845713683
AD1110,561.1945224956263
AD1111,562.9449905297979
AD1112,571.2528106607923
AD1113,562.9449905297979
AD1114,561.1945224956263
AD1115,574.9031389846183
AD1116,561.1945224956263
AD1117,561.1945224956263
AD1118,561.1945224956263
AD1119,561.1945224956263
AD1120,561.1945224956263
AD1121,561.6914036216758
AD1122,561.1945224956263
AD1123,561.1945224956263
AD1124,562.9449905297979
AD1125,562.9449905297979
AD1126,561.1945224956263
AD1127,566.266125065872
AD1128,562.9449905297979
AD1129,568.2489790784381
AD1130,561.1945224956263
AD1131,561.1945224956263
AD1132,561.1945224956263
AD1133,561.1945224956263
AD1134,561.1945224956263
AD1135,561.1945224956263
AD1136,571.2528106607923
AD1137,565.8024511603835
AD1138,562.9449905297979
AD1139,561.7210373447085
AD1140,564.5507066495958
AD1141,561.1945224956263
AD1142,574.5433548847002
AD1143,561.1945224956263
AD1144,561.7210373447085
AD1145,566.4990068044557
AD1146,564.5507066495958
AD1147,563.0353930143277
AD1148,561.1945224956263
AD1149,561.1945224956263
AD1150,563.687322424882
AD1151,561.7210373447085
AD1152,564.5507066495958
AD1153,566.266125065872
AD1154,568.3260344508598
AD1155,574.9031389846183
AD1156,561.1945224956263
AD1157,561.1945224956263
AD1158,561.1945224956263
AD1159,571.2528106607923
AD1160,563.099150466912
AD1161,561.1945224956263
AD1162,567.1333552934582
AD1163,561.1945224956263
AD1164,561.1945224956263
AD1165,560.8743523851422
AD1166,561.1945224956263
AD1167,561.1945224956263
AD1168,564.5507066495958
AD1169,561.1945224956263
AD1170,561.1945224956263
AD1171,563.099150466912
AD1172,566.266125065872
AD1173,562.9449905297979
AD1174,571.2528106607923
AD1175,560.8743523851422
AD1176,561.1945224956263
AD1177,565.2617218824734
AD1178,564.5507066495958
AD1179,564.5507066495958
AD1180,561.1945224956263
AD1181,562.9449905297979
AD1182,562.9449905297979
AD1183,561.7210373447085
AD1184,574.4239161183859
AD1185,561.1945224956263
AD1186,562.9449905297979
AD1187,561.1945224956263
AD1188,562.9449905297979
AD1189,561.2275353798656
AD1190,562.9449905297979
AD1191,562.9449905297979
AD1192,561.1945224956263
AD1193,561.1945224956263
AD1194,561.1945224956263
AD1195,561.5477054903497
AD1196,563.0353930143277
AD1197,574.2166290209261
AD1198,561.1945224956263
AD1199,561.1945224956263
AD1200,567.7853051729496
AD1201,562.9449905297979
AD1202,561.7210373447085
AD1203,564.5507066495958
AD1204,561.7210373447085
AD1205,561.6914036216758
AD1206,561.1945224956263
AD1207,566.266125065872
AD1208,561.1945224956263
AD1209,561.1945224956263
AD1210,565.7253957879618
AD1211,561.5477054903497
AD1212,561.1945224956263
AD1213,562.9449905297979
AD1214,568.7897083563482
AD1215,561.1945224956263
AD1216,570.3247232845918
AD1217,561.1945224956263
AD1218,566.6865530876424
AD1219,561.1945224956263
AD1220,561.1945224956263
AD1221,564.5507066495958
AD1222,562.9449905297979
AD1223,563.099150466912
AD1224,562.0445866163992
AD1225,561.1945224956263
AD1226,574.9031389846183
AD1227,563.2236485193936
AD1228,562.9449905297979
AD1229,561.1945224956263
AD1230,562.9449905297979
AD1231,561.1945224956263
AD1232,561.1945224956263
AD1233,561.7210373447085
AD1234,561.1945224956263
AD1235,562.9449905297979
AD1236,562.9449905297979
AD1237,561.1945224956263
AD1238,561.1945224956263
AD1239,561.1945224956263
AD1240,574.9031389846183
AD1241,561.1945224956263
AD1242,562.9449905297979
AD1243,561.1945224956263
AD1244,561.1945224956263
AD1245,561.1945224956263
AD1246,574.9031389846183
AD1247,561.5477054903497
AD1248,561.7210373447085
AD1249,573.9750516084177
AD1250,563.2981735245213
AD1251,562.9449905297979
AD1252,573.2885416447256
AD1253,568.2489790784381
AD1254,574.9031389846183
AD1255,561.7210373447085
AD1256,561.1945224956263
AD1257,564.5507066495958
AD1258,566.266125065872
AD1259,564.5507066495958
AD1260,562.9449905297979
AD1261,562.9449905297979
AD1262,561.1945224956263
AD1263,561.7210373447085
AD1264,573.5113777029293
AD1265,562.9449905297979
AD1266,561.1945224956263
AD1267,562.9449905297979
AD1268,561.5477054903497
AD1269,574.9031389846183
AD1270,561.7210373447085
AD1271,561.5477054903497
AD1272,561.1945224956263
AD1273,561.7210373447085
AD1274,561.1945224956263
AD1275,561.1945224956263
AD1276,562.9449905297979
AD1277,562.9449905297979
AD1278,561.1945224956263
AD1279,563.0353930143277
AD1280,562.9449905297979
AD1281,569.914602772152
AD1282,561.1945224956263
AD1283,564.5507066495958
AD1284,561.1945224956263
AD1285,562.9449905297979
AD1286,561.7210373447085
AD1287,575.815677400075
AD1288,561.1945224956263
AD1289,564.5507066495958
AD1290,563.687322424882
AD1291,561.1945224956263
AD1292,566.266125065872
AD1293,561.1945224956263
AD1294,561.1945224956263
AD1295,561.1945224956263
AD1296,561.1945224956263
AD1297,563.099150466912
AD1298,562.9449905297979
AD1299,561.7210373447085
AD1300,561.1945224956263
AD1301,560.8743523851422
AD1302,562.9449905297979
AD1303,562.4813166243094
AD1304,561.1945224956263
AD1305,567.6740845713683
AD1306,561.7210373447085
AD1307,561.1945224956263
AD1308,563.687322424882
AD1309,561.7210373447085
AD1310,566.266125065872
AD1311,561.1945224956263
AD1312,561.1945224956263
AD1313,571.2528106607923
AD1314,561.1945224956263
AD1315,562.9449905297979
AD1316,561.1945224956263
AD1317,561.1945224956263
AD1318,561.1945224956263
AD1319,561.1945224956263
AD1320,562.9449905297979
AD1321,562.9449905297979
AD1322,562.9449905297979
AD1323,566.1458238097323
AD1324,568.7897083563482
AD1325,561.1945224956263
AD1326,564.5507066495958
AD1327,563.2981735245213
AD1328,560.8743523851422
AD1329,562.9449905297979
AD1330,562.9449905297979
AD1331,561.1945224956263
AD1332,564.5507066495958
AD1333,561.7210373447085
AD1334,858.1216762665032
AD1335,613.3710389751825
AD1336,144.17724339791445
AD1337,98.9024245787657
AD1338,106.87887222158085
AD1339,401.5276240398694
AD1340,442.1975797724885
AD1341,1059.1778047880573
AD1342,381.8835669762082
AD1343,542.8008793759225
AD1344,278.37899657491334
AD1345,1304.1589073544285
AD1346,1533.8400265035987
AD1347,861.9247070839624
AD1348,195.82685401266215
AD1349,451.08586409817684
AD1350,693.1484454928299
AD1351,229.6466232782106
AD1352,443.2760831598653
AD1353,370.11037402613465
AD1354,42.03021266014887
AD1355,494.0574226575556
AD1356,119.32803309967318
AD1357,111.21754888017962
AD1358,44.59783990726391
AD1359,572.0432362844447
AD1360,175.65902531168186
AD1361,228.7914530329916
AD1362,463.19276494452316
AD1363,421.12624353524046
AD1364,187.13663650642079
AD1365,664.7901084080751
AD1366,293.7805039852065
AD1367,567.3190493496451
AD1368,1010.1831480711254
AD1369,329.41737003486423
AD1370,972.2269341311622
AD1371,357.42334734611364
AD1372,139.42591085874486
AD1373,696.6020838904886
AD1374,113.33692153200471
AD1375,1114.9631385337943
AD1376,448.0344746872206
AD1377,1290.499538255381
AD1378,1211.4357024145688
AD1379,399.8290816589725
AD1380,146.8155019936341
AD1381,465.8836517761068
AD1382,142.03002218999205
AD1383,337.2581065459636
AD1384,1198.8205330199835
AD1385,86.25957396713365
AD1386,1864.847195214205
AD1387,376.85821101190203
AD1388,333.07660917049856
AD1389,635.7077529618762
AD1390,577.9324554408132
AD1391,795.7995884457534
AD1392,515.5597763554523
AD1393,950.0925363850287
AD1394,480.87663574690026
AD1395,1507.5873987509242
AD1396,260.2930942276222
AD1397,217.56409928711486
AD1398,101.91980400186627
AD1399,826.2401308949127
AD1400,1541.8517399144273
AD1401,1144.9068045539595
AD1402,348.0441626698108
AD1403,917.8197315332328
AD1404,146.43766529522352
AD1405,1357.108389159975
AD1406,266.65415081130175
AD1407,128.70585822703214
AD1408,677.1459030467721
AD1409,1539.9773619123594
AD1410,341.74414331186995
AD1411,124.28505634071861
AD1412,799.8684271170325
AD1413,131.99375331488758
AD1414,117.2775822540068
AD1415,154.1084205201523
AD1416,1002.7779728015784
AD1417,347.8930672237359
AD1418,1499.0261799465088
AD1419,160.44124559463407
AD1420,344.036549886559
AD1421,152.51164464808508
AD1422,376.48931168231223
AD1423,899.7249500604914
AD1424,116.83234659981285
AD1425,876.8947793839294
AD1426,716.8150152169602
AD1427,326.5883739894704
AD1428,82.57120483895085
AD1429,1370.8953362951881
AD1430,1418.9190274352663
AD1431,1133.1705606170694
AD1432,320.2359849022228
AD1433,1725.18326973376
AD1434,125.19474796704655
AD1435,1074.8131531322706
AD1436,373.4931394139434
AD1437,591.3157724032835
AD1438,339.66742649243037
AD1439,317.35490387548333
AD1440,31.80337216321122
AD1441,560.0217120905163
AD1442,677.8975801958475
AD1443,571.3174052237403
AD1444,175.39646494903124
AD1445,1886.7389667485163
AD1446,401.26667322952164
AD1447,1508.5928444327287
AD1448,323.7181804076913
AD1449,183.52590857214093
AD1450,76.16200960470411
AD1451,216.3215540914607
AD1452,381.2521719511435
AD1453,183.10161182567396
AD1454,1654.9855945324225
AD1455,709.1837351507544
AD1456,209.4804354852439
AD1457,316.8932212000263
AD1458,373.1801478235906
AD1459,180.50978653168704
AD1460,306.32473071515955
AD1461,1620.6661328508158
AD1462,366.2905137289951
AD1463,163.50122092826462
AD1464,843.8315582282429
AD1465,74.08005560571014
AD1466,80.10279521549953
AD1467,110.5651373670584
AD1468,40.798976817714696
AD1469,593.357421715195
AD1470,588.5169489693085
AD1471,314.35523838771184
AD1472,458.5394931134678
AD1473,16.7257724923075
AD1474,826.5824496947223
AD1475,567.9749530129003
AD1476,1249.7486473025972
AD1477,1076.4404125481958
AD1478,358.7972656496638
AD1479,406.4043850371487
AD1480,1029.9656188192776
AD1481,302.6049712605992
AD1482,173.16589498961017
AD1483,222.7691286208534
AD1484,475.29755536391923
AD1485,135.15715585516398
AD1486,136.64252986030795
AD1487,581.9957024948759
AD1488,717.4218307002866
AD1489,47.506735829329415
AD1490,422.74909353524157
AD1491,295.77618214259707
AD1492,899.4712469566501
AD1493,1250.4880498498455
AD1494,574.1626208766354
AD1495,146.44366118612106
AD1496,1479.9169003790605
AD1497,381.8828677184937
AD1498,82.25344713705118
AD1499,567.2248875995411
AD1500,620.8806423776559
AD1501,115.1973570415507
AD1502,1501.6623602467407
AD1503,222.2480680901954
AD1504,699.0847305563817
AD1505,951.0467452212719
AD1506,632.0226064876742
AD1507,628.3068280099925
AD1508,652.1961654566167
AD1509,176.18552968315925
AD1510,967.7014733344477
AD1511,571.7361564725148
AD1512,464.3118161144539
AD1513,405.54663894751815
AD1514,1023.9145827287489
AD1515,690.9004993109162
AD1516,746.8037641148702
AD1517,1811.9918048661373
AD1518,94.19282882433478
AD1519,479.02258889657537
AD1520,345.638062578929
AD1521,112.33873878341535
AD1522,120.4517961496477
AD1523,728.359869598376
AD1524,582.434005811503
AD1525,366.7743812093697
AD1526,231.0193965452512
AD1527,552.5991523640334
AD1528,883.6691287517438
AD1529,1837.5366634066872
AD1530,313.95575261379724
AD1531,307.73572412737565
AD1532,1327.9531771122902
AD1533,465.6697237117326
AD1534,525.809711497189
AD1535,585.305274541132
AD1536,427.72667005140994
AD1537,1280.9933911265139
AD1538,18.535731661149523
AD1539,461.2626468332477
AD1540,1404.012283032032
AD1541,810.4717232344689
AD1542,193.55009276817708
AD1543,257.265879686396
AD1544,67.49421253619695
AD1545,562.6145958574899
AD1546,982.8934158878994
AD1547,256.5544803738692
AD1548,68.27345036591431
AD1549,731.3440262741573
AD1550,645.7556239356499
AD1551,167.62658560160895
AD1552,145.72126282585882
AD1553,578.4917799577843
AD1554,373.43946738299366
AD1555,626.8692458932184
AD1556,80.82575145766981
AD1557,413.66008442682846
AD1558,891.9626336958797
AD1559,137.59046694400607
AD1560,457.0543292832898
AD1561,857.5430260469109
AD1562,1586.4889479984515
AD1563,405.477204705799
AD1564,598.7184665976226
AD1565,922.9612739497304
AD1566,140.88226467052172
AD1567,179.26210906469603
AD1568,1215.5886320906866
AD1569,10.54415097792491
AD1570,1384.2713485213399
AD1571,765.3431927957146
AD1572,964.2915377530209
AD1573,1366.315888694741
AD1574,170.38328126499033
AD1575,682.1008354933625
AD1576,125.65677836559362
AD1577,99.2939008281468
AD1578,862.2043187106207
AD1579,80.10522647709678
AD1580,200.40439191899043
AD1581,490.33558707745203
AD1582,243.8981264506084
AD1583,1682.52526672743
AD1584,394.5509763689106
AD1585,130.9921155022125
AD1586,206.367082910977
AD1587,719.1760748195697
AD1588,210.18615814942072
AD1589,260.20579909375687
AD1590,175.9972741780933
AD1591,264.0563496045765
AD1592,1140.708323152491
AD1593,205.46675440690126
AD1594,297.7433005462837
AD1595,165.50900512391783
AD1596,402.07275173113635
AD1597,83.95281677150507
AD1598,441.5099375066482
AD1599,396.88552303909097
AD1600,138.81245916032606
AD1601,84.5167131530244
AD1602,204.61742241612404
AD1603,279.6856534951836
AD1604,66.10975322518068
AD1605,290.533822643173
AD1606,1736.0113017806975
AD1607,509.8022017077174
AD1608,203.49265720899078
AD1609,1318.4394465238952
AD1610,241.47666195892126
AD1611,77.22818566139632
AD1612,309.51359955585434
AD1613,881.170294958934
AD1614,1849.451182833329
AD1615,1192.2193985562287
AD1616,248.3616589515495
AD1617,267.3935178160535
AD1618,435.1629568856121
AD1619,700.044871469804
AD1620,114.96480542903075
AD1621,156.2252750626216
AD1622,328.18494544394065
AD1623,293.49121083744404
